,tweet_id,url
4814,1611240560735522816,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4815,1611241179709952000,https://telecom.economictimes.indiatimes.com/news/google-india-committed-to-mentoring-1-million-indian-women-entrepreneurs-blinken/96778724
4816,1611241187222130688,https://telecom.economictimes.indiatimes.com/news/google-india-committed-to-mentoring-1-million-indian-women-entrepreneurs-blinken/96778724
4817,1611242112518873088,https://ift.tt/7NFaR4n
4818,1611242240608989185,https://dipslab.com/why-students-buy-essays-online/
4819,1611242434532450304,https://dipslab.com/why-students-buy-essays-online/
4820,1611243367618482178,https://twitter.com/TheInstituteHS/status/1611060088998862848/photo/1
4821,1611243376438902784,https://twitter.com/hbbello06/status/1611243376438902784/photo/1
4822,1611244295733780482,https://womensframe.com/category/health-fitness/pregnancy/
4823,1611244295733780482,https://twitter.com/WomenFrame/status/1611244295733780482/photo/1
4824,1611246269707726850,https://www.ourbetterworld.org/story/azad-women-drivers
4825,1611246909393612800,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4826,1611246982202552321,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4827,1611247093557112832,https://twitter.com/anujaway/status/1611247093557112832/photo/1
4828,1611247380191670272,https://twitter.com/VCETNCC/status/1611247380191670272/photo/1
4829,1611250217978040320,https://youtu.be/kIffSlSRDjc
4830,1611250950114627584,https://whereuread.blogspot.com/2023/01/What-Foods-Increase-Fertility-in-Women.html
4831,1611250950114627584,https://twitter.com/WhereURead/status/1611250950114627584/photo/1
4832,1611251264888901633,https://twitter.com/FamilyMan_berl_/status/1605604499548098573
4833,1611251317103824897,https://tinyurl.com/y9dbbet9
4834,1611251333297999872,https://youtu.be/yC4VU7o7sF8
4835,1611252532906532865,https://twitter.com/sunnah_lab/status/1611252532906532865/video/1
4836,1611252614272012289,https://twitter.com/khadija_xxo/status/1501251408753926147/photo/1
4838,1611252824364433409,https://elliebelle.shop/womens-loose-high-waist-jeans/
4839,1611252824364433409,https://twitter.com/EllieBelle_Shop/status/1611252824364433409/photo/1
4840,1611252830140080133,https://twitter.com/Sparta09Kampala/status/1611252830140080133/photo/1
4843,1611253597987287040,https://twitter.com/KanchanGarg01/status/1611253597987287040/photo/1
4844,1611254376642842624,http://www.fireballsportfederation.com
4845,1611254376642842624,https://twitter.com/DirectorMax69/status/1611254376642842624/video/1
4846,1611254941099737088,https://buff.ly/3X2k8ST
4847,1611256254776713217,https://doi.org/10.1007/s12061-022-09497-5
4848,1611256258136260611,https://mla.bs/da82a7b8
4849,1611256258136260611,https://twitter.com/TechNordicAdv/status/1611256258136260611/photo/1
4850,1611256262188236800,https://twitter.com/realminaaaaa/status/1611256262188236800/photo/1
4851,1611256296518389760,https://bit.ly/3TGPAnC?utm_campaign=meetedgar&utm_medium=social&utm_source=meetedgar.com
4852,1611256376365285376,https://twitter.com/UN_Lebanon/status/1611256376365285376/photo/1
4853,1611256711339470849,https://twitter.com/korfball/status/1610964418040315904
4854,1611256778934865922,https://timesofindia.indiatimes.com/business/india-business/india-could-soon-be-germanys-biggest-source-of-talent/articleshow/96780577.cms
4855,1611258817496637442,https://bit.ly/3VQuww7
4856,1611258834734940160,https://amzn.to/3Q6es8q
4857,1611258834734940160,https://twitter.com/CourseOp/status/1611258834734940160/photo/1
4858,1611258866372870146,https://bit.ly/3VQuww7
4859,1611259772761784322,https://womensframe.com/category/health-fitness/pregnancy/
4860,1611259772761784322,https://twitter.com/WomenFrame/status/1611259772761784322/photo/1
4861,1611259779636232198,https://buff.ly/3fS5RZq
4862,1611259779636232198,https://twitter.com/ITMobjobs/status/1611259779636232198/photo/1
4863,1611259868530229249,http://ow.ly/uISc50MjIF0
4864,1611259868530229249,https://twitter.com/VillageSqIndia/status/1611259868530229249/photo/1
4865,1611260129663676416,https://twitter.com/NAEconTeam/status/1611260129663676416/photo/1
4866,1611260139553837057,https://twitter.com/NAEconTeam/status/1611260139553837057/photo/1
4867,1611260460384530433,https://twitter.com/nirfoundation/status/1611260460384530433/photo/1
4868,1611260746989453315,https://tuppu.net/9dd68900
4869,1611260746989453315,https://twitter.com/KerenaNicole/status/1611260746989453315/photo/1
4870,1611261222703308801,https://twitter.com/Emma_Donery/status/1611261222703308801/photo/1
4871,1611261631735939073,https://tuppu.net/9dd68900
4872,1611261664095076355,https://tuppu.net/9dd68900
4873,1611261806353453056,https://twitter.com/PoojaKuamri3/status/1611261806353453056/photo/1
4874,1611262988446564353,https://bit.ly/3VYtKOD
4875,1611262990174818305,http://bit.ly/GLIQ322
4876,1611263050744479744,https://twitter.com/ghauri_yumna/status/1611263050744479744/video/1
4877,1611263531139366913,https://twitter.com/ThatDudeMCFLY/status/1611008465261969408
4878,1611263944739405824,https://twitter.com/LydiaTHaPoet/status/1611263944739405824/photo/1
4880,1611264686263259136,https://twitter.com/sachisaheli/status/1611264686263259136/photo/1
4881,1611265812354011136,https://twitter.com/ExposeNetwork/status/1611265812354011136/photo/1
4882,1611266213669134336,https://www.miningreview.com/base-metals/asm-women-need-to-be-acknowledged-and-empowered/
4883,1611267418495516672,http://my.sociabble.com/Ukq7cZDkKhKJ
4884,1611267714173075456,https://twitter.com/ravi05587876/status/1611267714173075456/photo/1
4885,1611268361811537922,http://youtu.be/Bg_gQSa2UhI
4886,1611268893615730688,https://twitter.com/SearchFantasy/status/1611268893615730688/photo/1
4887,1611269777879896073,https://twitter.com/HackwithRyan1/status/1611269777879896073/photo/1
4888,1611270048772923395,https://twitter.com/HackwithRyan1/status/1611270048772923395/photo/1
4889,1611270299118452739,https://youtube.com/watch?v=pj9-rr1wDhM
4890,1611270316302499840,https://twitter.com/SearchFantasy/status/1611270316302499840/photo/1
4891,1611270803718377477,https://youtube.com/watch?v=0RS9W8MtZe4&feature=youtu.be
4892,1611271128634511361,https://youtu.be/g5n1-hD-x5g
4893,1611271344531947522,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4894,1611271354401046529,https://twitter.com/4Susters/status/1611271354401046529/video/1
4895,1611271374412124162,https://twitter.com/LaurentAlaus/status/1611062324328075269/video/1
4896,1611271452715810817,https://youtu.be/g5n1-hD-x5g
4897,1611271559443775489,https://twitter.com/SearchFantasy/status/1611271559443775489/photo/1
4898,1611271770744528897,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4899,1611272437349449729,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4900,1611272614244139008,https://buff.ly/3SNwUD1
4901,1611272614244139008,https://twitter.com/WeSabio/status/1611272614244139008/photo/1
4902,1611273382154350594,https://twitter.com/icarepk/status/1611273382154350594/photo/1
4904,1611273424105623555,https://twitter.com/AwinoloveKenya/status/1611273424105623555/photo/1
4905,1611273739596959744,https://lnkd.in/eV3Pdnq6
4906,1611273739596959744,https://twitter.com/TechUpWomen/status/1611273739596959744/photo/1
4907,1611273874284621826,http://dlvr.it/SgSdXz
4908,1611273880924196864,http://dlvr.it/SgSdYm
4909,1611273887639306240,http://dlvr.it/SgSdZb
4910,1611274068291981319,https://twitter.com/obonjo1_obonjo/status/1611274068291981319/photo/1
4911,1611274591262867456,https://lnkd.in/dXD3nayD
4912,1611274591262867456,https://twitter.com/eige_eu/status/1611274591262867456/photo/1
4913,1611274625614336001,https://buff.ly/3WMsFJX
4914,1611274625614336001,https://twitter.com/WEConnectEurope/status/1611274625614336001/photo/1
4915,1611274946533101570,https://twitter.com/anjaniphuyal/status/1611274946533101570/video/1
4916,1611275403389440002,https://wakatime.com/@samoina
4917,1611275403389440002,https://twitter.com/Samoina/status/1611275403389440002/photo/1
4918,1611275705194520577,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4919,1611275801525194753,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4920,1611276340245954567,https://bit.ly/3vwbHDO
4921,1611276434433273858,https://www.soundnlight.in/village-girl-to-isros-ace-satellite-engineer-this-woman-is-shining-example-of-woman-empowerment/
4922,1611276434433273858,https://twitter.com/SLSVPurpose/status/1611276434433273858/photo/1
4923,1611276792618446848,https://youtu.be/OZhcnaJnRtU
4924,1611277152640696320,http://dlvr.it/SgSftQ
4925,1611277269271736325,https://twitter.com/WomenCare02/status/1611277269271736325/video/1
4926,1611277699183480840,https://twitter.com/LaurentAlaus/status/1611062324328075269/video/1
4927,1611278356200456192,https://lnkd.in/deuukdnF
4928,1611278367344717824,https://www.linkedin.com/posts/naharamit_entrepreneurship-businessownership-business-activity-7017043436071505920-1PKQ?utm_source=share&utm_medium=member_desktop
4929,1611278727538933760,https://blog.acolyer.org/2019/10/07/150-successful-machine-learning-models/
4930,1611278787227926529,https://blog.acolyer.org/2019/10/07/150-successful-machine-learning-models/
4931,1611278791124594691,https://blog.acolyer.org/2019/10/07/150-successful-machine-learning-models/
4932,1611278900700618753,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4933,1611278913631567881,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4934,1611278931851677696,https://twitter.com/LaurentAlaus/status/1611062324328075269/video/1
4935,1611279525576409089,https://yourstory.com/herstory/2023/01/google-india-committed-mentoring-indian-women-entrepreneur
4936,1611280461740871680,https://lttr.ai/uzSD
4937,1611280461740871680,https://twitter.com/SheCanCodeHQ/status/1611280461740871680/photo/1
4938,1611280516380073984,https://www.reuters.com/business/sustainable-business/big-tech-layoffs-may-further-disrupt-equity-diversity-efforts-2023-01-05/
4939,1611281509834448896,https://twitter.com/PLPAfrica/status/1611281509834448896/photo/1
4940,1611281833806761984,https://imprs-cbp.mpg.de/115195/student-representatives-2023?c=33820
4941,1611281833806761984,https://twitter.com/imprs_cbp/status/1611281833806761984/photo/1
4942,1611281864886718464,https://twitter.com/girlsintechlux/status/1611281864886718464/photo/1
4943,1611282138913017856,https://blog.acolyer.org/2019/10/07/150-successful-machine-learning-models/
4944,1611282905950552064,https://twitter.com/CajigoApp/status/1611106438176280576
4945,1611283962214711296,https://twitter.com/UNESCO/status/1611136758325846017
4946,1611284223519858689,https://www.cnet.com/culture/entertainment/the-last-of-us-hbo-adaptation-goes-way-beyond-the-playstation-game/#ftag=CADf328eec
4947,1611284617704660992,https://blog.acolyer.org/2019/10/07/150-successful-machine-learning-models/
4948,1611285390110953472,https://www.forbes.com/sites/bernardmarr/2022/12/05/the-top-5-in-demand-tech-skills-for-jobs-in-2023/
4949,1611285832081481728,https://twitter.com/LaurentAlaus/status/1611062324328075269/video/1
4950,1611286671512965127,https://twitter.com/SPARKphils/status/1611286671512965127/photo/1
4951,1611286721194328064,https://linkhousing.org.uk/resource-library/latest-news/link-joins-nationwide-membership-network-wish/
4952,1611286817629765634,https://techface.ch/tech-101-getting-started-with-useful-links/
4953,1611286817629765634,https://twitter.com/TechFace_CH/status/1611286817629765634/photo/1
4954,1611287373794664450,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4955,1611287715961528321,https://www.inkitt.com/stories/poetry/1006552?utm_source=shared_web
4956,1611287726728306689,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4957,1611287958450995201,https://knowledge.unv.org/theme/gender-and-volunteering
4958,1611287958450995201,https://twitter.com/UNVolunteers/status/1611287958450995201/photo/1
4959,1611288107466244099,https://twitter.com/marlene_p/status/1611288107466244099/photo/1
4960,1611288989717118980,https://amzn.to/3jGb346
4961,1611288989717118980,https://twitter.com/CourseOp/status/1611288989717118980/photo/1
4962,1611289342520999937,https://w4res.eu/events/w4res-webinar-on-the-impact-of-energy-prices-on-energy-poverty-and-gender-equality-and-rhc-opportunities-for-mitigation/
4963,1611289342520999937,https://twitter.com/EtipRhc/status/1611289342520999937/photo/1
4964,1611289625120710660,https://twitter.com/_graciedelgado/status/1611289625120710660/photo/1
4965,1611290675290558465,https://www.passblue.com/2023/01/05/gender-parity-endured-among-top-un-posts-in-2022-but-gaps-in-lower-level-jobs-persist/
4966,1611290764847505408,https://twitter.com/UNESCO/status/1611136758325846017/photo/1
4967,1611291757593100289,https://twitter.com/i/web/status/1611291757593100289
4968,1611291757593100289,https://twitter.com/Fact_Missing/status/1611291757593100289/video/1
4969,1611291922248896512,https://youtu.be/OZhcnaJnRtU
4970,1611292000334262272,https://bit.ly/3CvaYGK
4971,1611292000334262272,https://twitter.com/jllewan/status/1611292000334262272/photo/1
4972,1611292593555492865,https://gloomstyle.com/womens-short-wallet/
4973,1611292593555492865,https://twitter.com/gloom_style/status/1611292593555492865/photo/1
4974,1611292746005860358,https://buff.ly/3QfXMLD
4975,1611292746005860358,https://twitter.com/DIGITLabUK/status/1611292746005860358/photo/1
4976,1611294019480338432,https://bit.ly/3z8vn1L
4977,1611294019480338432,https://twitter.com/isrgrajan/status/1611294019480338432/photo/1
4978,1611294250137698304,https://womensframe.com/category/health-fitness/pregnancy/
4979,1611294250137698304,https://twitter.com/WomenFrame/status/1611294250137698304/photo/1
4980,1611294632004169730,https://accessagric.com/ghana-to-face-possible-rice-shortage-women-rice-farmers-warn/
4981,1611295256502308864,https://womensframe.com/category/health-fitness/pregnancy/
4982,1611295256502308864,https://twitter.com/WomenFrame/status/1611295256502308864/photo/1
4983,1611295322507993090,https://blog.acolyer.org/2019/10/07/150-successful-machine-learning-models/
4984,1611296586260254720,https://www.ipsos.com/en-dk/ipsos-update-january-2023
4985,1611296586260254720,https://twitter.com/IpsosDenmark/status/1611296586260254720/photo/1
4986,1611296759397101569,https://onlyfans.com/holliedunaway
4987,1611296876808048640,https://twitter.com/docuterror/status/1611296876808048640/photo/1
4988,1611296951248769024,https://twitter.com/eireguide/status/1611296951248769024/photo/1
4989,1611297465340141570,https://twitter.com/IceHub11/status/1611297465340141570/video/1
4990,1611297775177580546,https://e27.co/my-journey-in-tech-career-change-upskilling-and-how-you-can-do-it-too-20221227/
4991,1611298712709435393,https://twitter.com/SheCanCodeHQ/status/1611049491171360768
4992,1611299083976679424,https://twitter.com/IceHub11/status/1611297465340141570/video/1
4993,1611299582272540673,https://twitter.com/uwase11_uwase/status/1611299582272540673/photo/1
4994,1611300735823511552,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
4995,1611301529314787333,https://twitter.com/LalWomen/status/1611301529314787333/photo/1
4996,1611301543671652353,https://hubs.la/Q01x98Nv0
4997,1611301604619177987,https://www.buzzsprout.com/1901592/11961707
4998,1611301604619177987,https://twitter.com/TerserAdamu/status/1611301604619177987/video/1
4999,1611301658973143041,https://twitter.com/FFIMEA/status/1611301658973143041/photo/1
5000,1611301698219446272,https://btca-production-site.s3.amazonaws.com/documents/569/english_attachments/Reaching_Financial_Equality_for_Women.pdf?1639016184
5001,1611301698219446272,https://twitter.com/antonioguterres/status/1610331926082224133
5002,1611301815416406018,http://trbr.io/bXS5q1b
5003,1611301815416406018,https://twitter.com/mimisgang1/status/1611301815416406018/photo/1
5004,1611301866293587968,https://questmite.com/business/indian-women-entrepreneurs-in-the-food-industry/
5005,1611301866293587968,https://twitter.com/questmite/status/1611301866293587968/photo/1
5006,1611301954998648832,https://bit.ly/3U34Fkq
5007,1611301954998648832,https://twitter.com/NTT_GlobalDC_IN/status/1611301954998648832/video/1
5008,1611302079456489475,https://twitter.com/CurieuxExplorer/status/1610547866195615749/video/1
